,investment_sector
ADBE,US Large Cap Growth
AMD,US Large Cap Growth
GOOGL,US Large Cap Growth
AMZN,US Large Cap Growth
AMT,US Large Cap Growth
ANSS,US Large Cap Growth
ADSK,US Large Cap Growth
BKNG,US Large Cap Growth
BSX,US Large Cap Growth
CDNS,US Large Cap Growth
CHTR,US Large Cap Growth
CMG,US Large Cap Growth
CSGP,US Large Cap Growth
CCI,US Large Cap Growth
DXCM,US Large Cap Growth
DOCU,US Large Cap Growth
EW,US Large Cap Growth
EQIX,US Large Cap Growth
FB,US Large Cap Growth
FAST,US Large Cap Growth
IDXX,US Large Cap Growth
ILMN,US Large Cap Growth
INTU,US Large Cap Growth
ISRG,US Large Cap Growth
LULU,US Large Cap Growth
MA,US Large Cap Growth
MELI,US Large Cap Growth
MSFT,US Large Cap Growth
MRNA,US Large Cap Growth
MNST,US Large Cap Growth
MCO,US Large Cap Growth
MSCI,US Large Cap Growth
NFLX,US Large Cap Growth
NKE,US Large Cap Growth
NVDA,US Large Cap Growth
OKTA,US Large Cap Growth
PYPL,US Large Cap Growth
REGN,US Large Cap Growth
RMD,US Large Cap Growth
RNG,US Large Cap Growth
ROP,US Large Cap Growth
CRM,US Large Cap Growth
SBAC,US Large Cap Growth
SGEN,US Large Cap Growth
NOW,US Large Cap Growth
SNAP,US Large Cap Growth
SPLK,US Large Cap Growth
SQ,US Large Cap Growth
SNPS,US Large Cap Growth
TSLA,US Large Cap Growth
TWLO,US Large Cap Growth
VEEV,US Large Cap Growth
VRSN,US Large Cap Growth
VRTX,US Large Cap Growth
V,US Large Cap Growth
WDAY,US Large Cap Growth
ZTS,US Large Cap Growth
ZM,US Large Cap Growth
MMM,US Large Cap Value
ABBV,US Large Cap Value
AFL,US Large Cap Value
ALL,US Large Cap Value
MO,US Large Cap Value
AEP,US Large Cap Value
AIG,US Large Cap Value
AMGN,US Large Cap Value
T,US Large Cap Value
BAC,US Large Cap Value
BK,US Large Cap Value
BIIB,US Large Cap Value
BLK,US Large Cap Value
BA,US Large Cap Value
BMY,US Large Cap Value
COF,US Large Cap Value
CSCO,US Large Cap Value
C,US Large Cap Value
CME,US Large Cap Value
KO,US Large Cap Value
CL,US Large Cap Value
CMCSA,US Large Cap Value
ED,US Large Cap Value
STZ,US Large Cap Value
CSX,US Large Cap Value
CMI,US Large Cap Value
CVS,US Large Cap Value
DE,US Large Cap Value
DELL,US Large Cap Value
D,US Large Cap Value
DUK,US Large Cap Value
DD,US Large Cap Value
EMR,US Large Cap Value
EPD,US Large Cap Value
ES,US Large Cap Value
EXC,US Large Cap Value
XOM,US Large Cap Value
FDX,US Large Cap Value
F,US Large Cap Value
GD,US Large Cap Value
GIS,US Large Cap Value
GILD,US Large Cap Value
GS,US Large Cap Value
HCA,US Large Cap Value
HON,US Large Cap Value
HRL,US Large Cap Value
HPQ,US Large Cap Value
INTC,US Large Cap Value
IBM,US Large Cap Value
JNJ,US Large Cap Value
JPM,US Large Cap Value
KMB,US Large Cap Value
KMI,US Large Cap Value
LVS,US Large Cap Value
MPC,US Large Cap Value
MAR,US Large Cap Value
MCK,US Large Cap Value
MRK,US Large Cap Value
MET,US Large Cap Value
MU,US Large Cap Value
MDLZ,US Large Cap Value
MS,US Large Cap Value
NSC,US Large Cap Value
ORCL,US Large Cap Value
PEP,US Large Cap Value
PFE,US Large Cap Value
PM,US Large Cap Value
PSX,US Large Cap Value
PNC,US Large Cap Value
PPG,US Large Cap Value
PG,US Large Cap Value
PGR,US Large Cap Value
PRU,US Large Cap Value
PEG,US Large Cap Value
PSA,US Large Cap Value
RSG,US Large Cap Value
ROK,US Large Cap Value
SRE,US Large Cap Value
SO,US Large Cap Value
SYY,US Large Cap Value
TROW,US Large Cap Value
KHC,US Large Cap Value
KR,US Large Cap Value
TRV,US Large Cap Value
TFC,US Large Cap Value
USB,US Large Cap Value
UNP,US Large Cap Value
VLO,US Large Cap Value
VZ,US Large Cap Value
WBA,US Large Cap Value
WMT,US Large Cap Value
WM,US Large Cap Value
WEC,US Large Cap Value
WFC,US Large Cap Value
XEL,US Large Cap Value
ZBH,US Large Cap Value
ABT,US Large Cap Core
ATVI,US Large Cap Core
A,US Large Cap Core
APD,US Large Cap Core
ALXN,US Large Cap Core
AXP,US Large Cap Core
APH,US Large Cap Core
ADI,US Large Cap Core
ANTM,US Large Cap Core
AAPL,US Large Cap Core
AMAT,US Large Cap Core
ADP,US Large Cap Core
AZO,US Large Cap Core
BAX,US Large Cap Core
BDX,US Large Cap Core
BRK.A,US Large Cap Core
BX,US Large Cap Core
AVGO,US Large Cap Core
BF.B,US Large Cap Core
CAT,US Large Cap Core
CNC,US Large Cap Core
SCHW,US Large Cap Core
CVX,US Large Cap Core
CI,US Large Cap Core
CTAS,US Large Cap Core
CLX,US Large Cap Core
CTSH,US Large Cap Core
COP,US Large Cap Core
COST,US Large Cap Core
DHR,US Large Cap Core
DLR,US Large Cap Core
DG,US Large Cap Core
EBAY,US Large Cap Core
ECL,US Large Cap Core
EA,US Large Cap Core
LLY,US Large Cap Core
EOG,US Large Cap Core
FIS,US Large Cap Core
FISV,US Large Cap Core
GE,US Large Cap Core
GM,US Large Cap Core
GPN,US Large Cap Core
HUM,US Large Cap Core
ITW,US Large Cap Core
ICE,US Large Cap Core
IQV,US Large Cap Core
KDP,US Large Cap Core
KKR,US Large Cap Core
KLAC,US Large Cap Core
LHX,US Large Cap Core
LRCX,US Large Cap Core
LMT,US Large Cap Core
LOW,US Large Cap Core
MMC,US Large Cap Core
MTCH,US Large Cap Core
MKC,US Large Cap Core
MCD,US Large Cap Core
MCHP,US Large Cap Core
MSI,US Large Cap Core
NEM,US Large Cap Core
NEE,US Large Cap Core
NOC,US Large Cap Core
ORLY,US Large Cap Core
OTIS,US Large Cap Core
PCAR,US Large Cap Core
PAYX,US Large Cap Core
PLD,US Large Cap Core
QCOM,US Large Cap Core
RTX,US Large Cap Core
ROST,US Large Cap Core
SPGI,US Large Cap Core
SHW,US Large Cap Core
SIRI,US Large Cap Core
SCCO,US Large Cap Core
SBUX,US Large Cap Core
SYK,US Large Cap Core
TGT,US Large Cap Core
TXN,US Large Cap Core
EL,US Large Cap Core
HSY,US Large Cap Core
HD,US Large Cap Core
DIS,US Large Cap Core
TMO,US Large Cap Core
TJX,US Large Cap Core
TMUS,US Large Cap Core
TDG,US Large Cap Core
UPS,US Large Cap Core
UNH,US Large Cap Core
VRSK,US Large Cap Core
VMW,US Large Cap Core
XLNX,US Large Cap Core
YUM,US Large Cap Core
YUMC,US Large Cap Core
ADT,US Mid Cap Value
ACM,US Mid Cap Value
AGCO,US Mid Cap Value
AGNC,US Mid Cap Value
ALK,US Mid Cap Value
LNT,US Mid Cap Value
AEE,US Mid Cap Value
AAL,US Mid Cap Value
AFG,US Mid Cap Value
ABC,US Mid Cap Value
NLY,US Mid Cap Value
APA,US Mid Cap Value
ARMK,US Mid Cap Value
ADM,US Mid Cap Value
ARCC,US Mid Cap Value
ARW,US Mid Cap Value
AIZ,US Mid Cap Value
ATO,US Mid Cap Value
AVB,US Mid Cap Value
AGR,US Mid Cap Value
BKR,US Mid Cap Value
BBY,US Mid Cap Value
BOKF,US Mid Cap Value
BWA,US Mid Cap Value
BXP,US Mid Cap Value
CPT,US Mid Cap Value
CPB,US Mid Cap Value
CAH,US Mid Cap Value
CARR,US Mid Cap Value
CDK,US Mid Cap Value
CE,US Mid Cap Value
CNP,US Mid Cap Value
CTL,US Mid Cap Value
CF,US Mid Cap Value
CWEN.A,US Mid Cap Value
CMS,US Mid Cap Value
CNA,US Mid Cap Value
CLR,US Mid Cap Value
GLW,US Mid Cap Value
CUZ,US Mid Cap Value
CREE,US Mid Cap Value
CCK,US Mid Cap Value
DVA,US Mid Cap Value
DAL,US Mid Cap Value
XRAY,US Mid Cap Value
DVN,US Mid Cap Value
DISCA,US Mid Cap Value
DISH,US Mid Cap Value
DTE,US Mid Cap Value
DXC,US Mid Cap Value
EWBC,US Mid Cap Value
EMN,US Mid Cap Value
EV,US Mid Cap Value
EIX,US Mid Cap Value
ET,US Mid Cap Value
ETR,US Mid Cap Value
EQH,US Mid Cap Value
ESS,US Mid Cap Value
EVRG,US Mid Cap Value
FNF,US Mid Cap Value
FITB,US Mid Cap Value
FAF,US Mid Cap Value
FSLR,US Mid Cap Value
FE,US Mid Cap Value
FLO,US Mid Cap Value
FBHS,US Mid Cap Value
BEN,US Mid Cap Value
GLPI,US Mid Cap Value
GPS,US Mid Cap Value
GPC,US Mid Cap Value
GL,US Mid Cap Value
HAL,US Mid Cap Value
HR,US Mid Cap Value
HTA,US Mid Cap Value
PEAK,US Mid Cap Value
HESM,US Mid Cap Value
HPE,US Mid Cap Value
HFC,US Mid Cap Value
HST,US Mid Cap Value
HWM,US Mid Cap Value
HBAN,US Mid Cap Value
HUN,US Mid Cap Value
IEP,US Mid Cap Value
IDA,US Mid Cap Value
INGR,US Mid Cap Value
IP,US Mid Cap Value
IRM,US Mid Cap Value
J,US Mid Cap Value
JEF,US Mid Cap Value
SJM,US Mid Cap Value
JLL,US Mid Cap Value
JNPR,US Mid Cap Value
K,US Mid Cap Value
KIM,US Mid Cap Value
LB,US Mid Cap Value
LH,US Mid Cap Value
LEA,US Mid Cap Value
LM,US Mid Cap Value
LNC,US Mid Cap Value
L,US Mid Cap Value
MTB,US Mid Cap Value
MMP,US Mid Cap Value
MAN,US Mid Cap Value
MRO,US Mid Cap Value
MDU,US Mid Cap Value
MPW,US Mid Cap Value
MHK,US Mid Cap Value
TAP,US Mid Cap Value
MPLX,US Mid Cap Value
NOV,US Mid Cap Value
NNN,US Mid Cap Value
NTAP,US Mid Cap Value
NYCB,US Mid Cap Value
NWL,US Mid Cap Value
NWSA,US Mid Cap Value
NI,US Mid Cap Value
NBL,US Mid Cap Value
NTRS,US Mid Cap Value
NLOK,US Mid Cap Value
NRG,US Mid Cap Value
OXY,US Mid Cap Value
OGE,US Mid Cap Value
ORI,US Mid Cap Value
OHI,US Mid Cap Value
OMC,US Mid Cap Value
ON,US Mid Cap Value
OGS,US Mid Cap Value
OKE,US Mid Cap Value
OSK,US Mid Cap Value
OC,US Mid Cap Value
PKG,US Mid Cap Value
PBCT,US Mid Cap Value
PCG,US Mid Cap Value
PPC,US Mid Cap Value
PNW,US Mid Cap Value
PAA,US Mid Cap Value
POST,US Mid Cap Value
PPL,US Mid Cap Value
PFG,US Mid Cap Value
PB,US Mid Cap Value
PHM,US Mid Cap Value
PWR,US Mid Cap Value
QRTEA,US Mid Cap Value
RL,US Mid Cap Value
RJF,US Mid Cap Value
RF,US Mid Cap Value
RGA,US Mid Cap Value
RS,US Mid Cap Value
RHI,US Mid Cap Value
SNDR,US Mid Cap Value
SAIC,US Mid Cap Value
SEE,US Mid Cap Value
SHLX,US Mid Cap Value
SPG,US Mid Cap Value
SNA,US Mid Cap Value
SON,US Mid Cap Value
LUV,US Mid Cap Value
STAG,US Mid Cap Value
SWK,US Mid Cap Value
STWD,US Mid Cap Value
STT,US Mid Cap Value
STLD,US Mid Cap Value
TRGP,US Mid Cap Value
TCF,US Mid Cap Value
TECD,US Mid Cap Value
TERP,US Mid Cap Value
TXT,US Mid Cap Value
TFSL,US Mid Cap Value
AES,US Mid Cap Value
HIG,US Mid Cap Value
IPG,US Mid Cap Value
MOS,US Mid Cap Value
WU,US Mid Cap Value
THO,US Mid Cap Value
TSN,US Mid Cap Value
UGI,US Mid Cap Value
URI,US Mid Cap Value
UTHR,US Mid Cap Value
VTR,US Mid Cap Value
VIAC,US Mid Cap Value
VIRT,US Mid Cap Value
VST,US Mid Cap Value
WPC,US Mid Cap Value
WELL,US Mid Cap Value
WDC,US Mid Cap Value
WES,US Mid Cap Value
WAB,US Mid Cap Value
WLK,US Mid Cap Value
WRK,US Mid Cap Value
WHR,US Mid Cap Value
WMB,US Mid Cap Value
WH,US Mid Cap Value
ZION,US Mid Cap Value
ABMD,US Mid Cap Growth
ACAD,US Mid Cap Growth
XLRN,US Mid Cap Growth
AKAM,US Mid Cap Growth
ALGN,US Mid Cap Growth
Y,US Mid Cap Growth
ALNY,US Mid Cap Growth
AYX,US Mid Cap Growth
AMED,US Mid Cap Growth
AME,US Mid Cap Growth
ANGI,US Mid Cap Growth
APPF,US Mid Cap Growth
ANET,US Mid Cap Growth
ARWR,US Mid Cap Growth
AZPN,US Mid Cap Growth
AVTR,US Mid Cap Growth
AAXN,US Mid Cap Growth
BYND,US Mid Cap Growth
BMRN,US Mid Cap Growth
BIO,US Mid Cap Growth
TECH,US Mid Cap Growth
BKI,US Mid Cap Growth
BL,US Mid Cap Growth
BPMC,US Mid Cap Growth
BAH,US Mid Cap Growth
SAM,US Mid Cap Growth
BFAM,US Mid Cap Growth
BRO,US Mid Cap Growth
BURL,US Mid Cap Growth
CABO,US Mid Cap Growth
COG,US Mid Cap Growth
KMX,US Mid Cap Growth
CVNA,US Mid Cap Growth
CASY,US Mid Cap Growth
CTLT,US Mid Cap Growth
CRL,US Mid Cap Growth
CHGG,US Mid Cap Growth
CHE,US Mid Cap Growth
CHH,US Mid Cap Growth
CHDN,US Mid Cap Growth
CIEN,US Mid Cap Growth
CGNX,US Mid Cap Growth
CPRT,US Mid Cap Growth
COR,US Mid Cap Growth
COUP,US Mid Cap Growth
CACC,US Mid Cap Growth
CONE,US Mid Cap Growth
DECK,US Mid Cap Growth
DLB,US Mid Cap Growth
DPZ,US Mid Cap Growth
DBX,US Mid Cap Growth
DT,US Mid Cap Growth
ELAN,US Mid Cap Growth
EBS,US Mid Cap Growth
ENPH,US Mid Cap Growth
ENTG,US Mid Cap Growth
EPAM,US Mid Cap Growth
ERIE,US Mid Cap Growth
ETSY,US Mid Cap Growth
EEFT,US Mid Cap Growth
EVBG,US Mid Cap Growth
EXAS,US Mid Cap Growth
EXEL,US Mid Cap Growth
EXPD,US Mid Cap Growth
EXPO,US Mid Cap Growth
FDS,US Mid Cap Growth
FICO,US Mid Cap Growth
FR,US Mid Cap Growth
FIVE,US Mid Cap Growth
FIVN,US Mid Cap Growth
FLT,US Mid Cap Growth
FND,US Mid Cap Growth
FTNT,US Mid Cap Growth
FRHC,US Mid Cap Growth
FCN,US Mid Cap Growth
IT,US Mid Cap Growth
GLIBA,US Mid Cap Growth
GNRC,US Mid Cap Growth
GMED,US Mid Cap Growth
GDDY,US Mid Cap Growth
GGG,US Mid Cap Growth
GRUB,US Mid Cap Growth
GH,US Mid Cap Growth
GWRE,US Mid Cap Growth
HEI.A,US Mid Cap Growth
HUBS,US Mid Cap Growth
IAA,US Mid Cap Growth
IEX,US Mid Cap Growth
IMMU,US Mid Cap Growth
INCY,US Mid Cap Growth
IR,US Mid Cap Growth
IPHI,US Mid Cap Growth
PODD,US Mid Cap Growth
IBKR,US Mid Cap Growth
IONS,US Mid Cap Growth
IOVA,US Mid Cap Growth
IPGP,US Mid Cap Growth
JKHY,US Mid Cap Growth
JBHT,US Mid Cap Growth
KSU,US Mid Cap Growth
KEYS,US Mid Cap Growth
LW,US Mid Cap Growth
LANC,US Mid Cap Growth
LHCG,US Mid Cap Growth
LFUS,US Mid Cap Growth
LITE,US Mid Cap Growth
MKL,US Mid Cap Growth
MKTX,US Mid Cap Growth
MASI,US Mid Cap Growth
MRCY,US Mid Cap Growth
MTD,US Mid Cap Growth
MGP,US Mid Cap Growth
MRTX,US Mid Cap Growth
MKSI,US Mid Cap Growth
MDB,US Mid Cap Growth
MPWR,US Mid Cap Growth
MORN,US Mid Cap Growth
MyoKardia Inc,US Mid Cap Growth
Neogen Corp,US Mid Cap Growth
Neurocrine Biosciences Inc,US Mid Cap Growth
Nevro Corp,US Mid Cap Growth
New Relic Inc,US Mid Cap Growth
New York Times Co Class A,US Mid Cap Growth
Nordson Corp,US Mid Cap Growth
Old Dominion Freight Lines Inc,US Mid Cap Growth
Ollie's Bargain Outlet Holdings Inc,US Mid Cap Growth
Palo Alto Networks Inc,US Mid Cap Growth
Parsley Energy Inc A,US Mid Cap Growth
Paycom Software Inc,US Mid Cap Growth
Paylocity Holding Corp,US Mid Cap Growth
Pegasystems Inc,US Mid Cap Growth
Penumbra Inc,US Mid Cap Growth
Planet Fitness Inc A,US Mid Cap Growth
Polaris Inc,US Mid Cap Growth
Pool Corp,US Mid Cap Growth
Proofpoint Inc,US Mid Cap Growth
PTC Inc,US Mid Cap Growth
Pure Storage Inc A,US Mid Cap Growth
Q2 Holdings Inc,US Mid Cap Growth
Qualys Inc,US Mid Cap Growth
Quidel Corp,US Mid Cap Growth
RealPage Inc,US Mid Cap Growth
Redfin Corp,US Mid Cap Growth
Repligen Corp,US Mid Cap Growth
RH,US Mid Cap Growth
Roku Inc Class A,US Mid Cap Growth
Rollins Inc,US Mid Cap Growth
Sarepta Therapeutics Inc,US Mid Cap Growth
SEI Investments Co,US Mid Cap Growth
SelectQuote Inc Ordinary Shares,US Mid Cap Growth
Silicon Laboratories Inc,US Mid Cap Growth
SiteOne Landscape Supply Inc,US Mid Cap Growth
Skechers USA Inc,US Mid Cap Growth
Smartsheet Inc Class A,US Mid Cap Growth
SolarEdge Technologies Inc,US Mid Cap Growth
Sun Communities Inc,US Mid Cap Growth
Switch Inc Class A,US Mid Cap Growth
Take-Two Interactive Software Inc,US Mid Cap Growth
Teladoc Health Inc,US Mid Cap Growth
Teledyne Technologies Inc,US Mid Cap Growth
Teleflex Inc,US Mid Cap Growth
Teradyne Inc,US Mid Cap Growth
Tetra Tech Inc,US Mid Cap Growth
Texas Pacific Land Trust,US Mid Cap Growth
The Cooper Companies Inc,US Mid Cap Growth
The Scotts Miracle Gro Co A,US Mid Cap Growth
The Toro Co,US Mid Cap Growth
The Trade Desk Inc A,US Mid Cap Growth
Tractor Supply Co,US Mid Cap Growth
Tradeweb Markets Inc,US Mid Cap Growth
TransUnion,US Mid Cap Growth
Trex Co Inc,US Mid Cap Growth
Trinet Group Inc,US Mid Cap Growth
Twitter Inc,US Mid Cap Growth
Tyler Technologies Inc,US Mid Cap Growth
Ubiquiti Inc,US Mid Cap Growth
Ulta Beauty Inc,US Mid Cap Growth
Ultragenyx Pharmaceutical Inc,US Mid Cap Growth
Universal Display Corp,US Mid Cap Growth
Varian Medical Systems Inc,US Mid Cap Growth
Vulcan Materials Co,US Mid Cap Growth
Warner Music Group Corp Ordinary Shares - Class A,US Mid Cap Growth
Wayfair Inc Class A,US Mid Cap Growth
West Pharmaceutical Services Inc,US Mid Cap Growth
WEX Inc,US Mid Cap Growth
Wingstop Inc,US Mid Cap Growth
XPO Logistics Inc,US Mid Cap Growth
Xylem Inc,US Mid Cap Growth
Zebra Technologies Corp,US Mid Cap Growth
Zendesk Inc,US Mid Cap Growth
Zillow Group Inc A,US Mid Cap Growth
ZoomInfo Technologies Inc Ordinary Shares - Class A,US Mid Cap Growth
Zscaler Inc,US Mid Cap Growth
Zynga Inc Class A,US Mid Cap Growth
AOS,US Mid Cap Core
AAP,US Mid Cap Core
ALB,US Mid Cap Core
ARE,US Mid Cap Core
ALSN,US Mid Cap Core
ALLY,US Mid Cap Core
ATUS,US Mid Cap Core
UHAL,US Mid Cap Core
ACC,US Mid Cap Core
AMH,US Mid Cap Core
AWK,US Mid Cap Core
COLD,US Mid Cap Core
AMP,US Mid Cap Core
PLAN,US Mid Cap Core
AIV,US Mid Cap Core
APO,US Mid Cap Core
ATR,US Mid Cap Core
ARES,US Mid Cap Core
AJG,US Mid Cap Core
ASH,US Mid Cap Core
AVY,US Mid Cap Core
BLL,US Mid Cap Core
BERY,US Mid Cap Core
BJ,US Mid Cap Core
BR,US Mid Cap Core
BRKR,US Mid Cap Core
BC,US Mid Cap Core
BWXT,US Mid Cap Core
CHRW,US Mid Cap Core
CCMP,US Mid Cap Core
CACI,US Mid Cap Core
CZR,US Mid Cap Core
CSL,US Mid Cap Core
CBOE,US Mid Cap Core
CBRE,US Mid Cap Core
CDW,US Mid Cap Core
CERN,US Mid Cap Core
LNG,US Mid Cap Core
CQP,US Mid Cap Core
CHD,US Mid Cap Core
CINF,US Mid Cap Core
CFG,US Mid Cap Core
CTXS,US Mid Cap Core
COLM,US Mid Cap Core
CMA,US Mid Cap Core
CBSH,US Mid Cap Core
CAG,US Mid Cap Core
CXO,US Mid Cap Core
CLGX,US Mid Cap Core
CUBE,US Mid Cap Core
CFR,US Mid Cap Core
DHI,US Mid Cap Core
DRI,US Mid Cap Core
DAR,US Mid Cap Core
FANG,US Mid Cap Core
DFS,US Mid Cap Core
DLTR,US Mid Cap Core
DCI,US Mid Cap Core
DEI,US Mid Cap Core
DOV,US Mid Cap Core
DRE,US Mid Cap Core
DNKN,US Mid Cap Core
ETFC,US Mid Cap Core
EGP,US Mid Cap Core
EHC,US Mid Cap Core
EFX,US Mid Cap Core
ELS,US Mid Cap Core
EQR,US Mid Cap Core
WTRG,US Mid Cap Core
EXPE,US Mid Cap Core
EXR,US Mid Cap Core
FFIV,US Mid Cap Core
FRT,US Mid Cap Core
FCNCA,US Mid Cap Core
FFIN,US Mid Cap Core
FRC,US Mid Cap Core
FLIR,US Mid Cap Core
FMC,US Mid Cap Core
FTV,US Mid Cap Core
FCX,US Mid Cap Core
GNTX,US Mid Cap Core
LOPE,US Mid Cap Core
HAE,US Mid Cap Core
HAS,US Mid Cap Core
HDS,US Mid Cap Core
HQY,US Mid Cap Core
HSIC,US Mid Cap Core
HES,US Mid Cap Core
HRC,US Mid Cap Core
HLT,US Mid Cap Core
HOLX,US Mid Cap Core
HUBB,US Mid Cap Core
HII,US Mid Cap Core
H,US Mid Cap Core
IIVI,US Mid Cap Core
INO,US Mid Cap Core
IART,US Mid Cap Core
IFF,US Mid Cap Core
INVH,US Mid Cap Core
ITT,US Mid Cap Core
JBL,US Mid Cap Core
JBGS,US Mid Cap Core
KMPR,US Mid Cap Core
KEY,US Mid Cap Core
KRC,US Mid Cap Core
KNX,US Mid Cap Core
KLIC,US Mid Cap Core
LAMR,US Mid Cap Core
LSTR,US Mid Cap Core
LEG,US Mid Cap Core
LDOS,US Mid Cap Core
LEN,US Mid Cap Core
LII,US Mid Cap Core
LBRDA,US Mid Cap Core
FWONA,US Mid Cap Core
LSXMA,US Mid Cap Core
LSI,US Mid Cap Core
LECO,US Mid Cap Core
LYV,US Mid Cap Core
LKQ,US Mid Cap Core
LOGM,US Mid Cap Core
LPLA,US Mid Cap Core
MANH,US Mid Cap Core
MLM,US Mid Cap Core
MAS,US Mid Cap Core
MXIM,US Mid Cap Core
MMS,US Mid Cap Core
MGM,US Mid Cap Core
MAA,US Mid Cap Core
MOH,US Mid Cap Core
MSA,US Mid Cap Core
MSM,US Mid Cap Core
NDAQ,US Mid Cap Core
NATI,US Mid Cap Core
NKTR,US Mid Cap Core
NEU,US Mid Cap Core
NVAX,US Mid Cap Core
NUAN,US Mid Cap Core
NUE,US Mid Cap Core
NTNX,US Mid Cap Core
NVR,US Mid Cap Core
ORCC,US Mid Cap Core
PH,US Mid Cap Core
PENN,US Mid Cap Core
PKI,US Mid Cap Core
PXD,US Mid Cap Core
PRAH,US Mid Cap Core
PRI,US Mid Cap Core
QRVO,US Mid Cap Core
DGX,US Mid Cap Core
O,US Mid Cap Core
RETA,US Mid Cap Core
REG,US Mid Cap Core
REXR,US Mid Cap Core
RGLD,US Mid Cap Core
RPM,US Mid Cap Core
SC,US Mid Cap Core
SCI,US Mid Cap Core
SERV,US Mid Cap Core
SBNY,US Mid Cap Core
SWKS,US Mid Cap Core
SWI,US Mid Cap Core
SSNC,US Mid Cap Core
SRCL,US Mid Cap Core
STOR,US Mid Cap Core
SNDE,US Mid Cap Core
SIVB,US Mid Cap Core
SYF,US Mid Cap Core
SYNH,US Mid Cap Core
SNX,US Mid Cap Core
TNDM,US Mid Cap Core
AMTD,US Mid Cap Core
CG,US Mid Cap Core
MIDD,US Mid Cap Core
WEN,US Mid Cap Core
TIF,US Mid Cap Core
TOL,US Mid Cap Core
TRMB,US Mid Cap Core
UDR,US Mid Cap Core
UAA,US Mid Cap Core
UAL,US Mid Cap Core
UHS,US Mid Cap Core
USFD,US Mid Cap Core
MTN,US Mid Cap Core
VER,US Mid Cap Core
VFC,US Mid Cap Core
VICI,US Mid Cap Core
VNO,US Mid Cap Core
VOYA,US Mid Cap Core
GWW,US Mid Cap Core
WAT,US Mid Cap Core
WSO,US Mid Cap Core
WY,US Mid Cap Core
WSM,US Mid Cap Core
WWD,US Mid Cap Core
WRB,US Mid Cap Core
WYNN,US Mid Cap Core
FLWS,US Small Cap Growth
XXII,US Small Cap Growth
TWOU,US Small Cap Growth
DDD,US Small Cap Growth
EGHT,US Small Cap Growth
AAON,US Small Cap Growth
ACIA,US Small Cap Growth
AXDX,US Small Cap Growth
ACIW,US Small Cap Growth
ACMR,US Small Cap Growth
ADMS,US Small Cap Growth
ADUS,US Small Cap Growth
ADSW,US Small Cap Growth
WMS,US Small Cap Growth
AVAV,US Small Cap Growth
AGEN,US Small Cap Growth
AGYS,US Small Cap Growth
AGIO,US Small Cap Growth
AIRG,US Small Cap Growth
AKCA,US Small Cap Growth
AKBA,US Small Cap Growth
AKTS,US Small Cap Growth
ALG,US Small Cap Growth
ALRM,US Small Cap Growth
AIN,US Small Cap Growth
ALDX,US Small Cap Growth
WTER,US Small Cap Growth
AMOT,US Small Cap Growth
APT,US Small Cap Growth
ALTR,US Small Cap Growth
AMTB,US Small Cap Growth
AMRC,US Small Cap Growth
FOLD,US Small Cap Growth
AMN,US Small Cap Growth
AMPH,US Small Cap Growth
ANIK,US Small Cap Growth
ATRS,US Small Cap Growth
APLS,US Small Cap Growth
APPN,US Small Cap Growth
APYX,US Small Cap Growth
AQB,US Small Cap Growth
FUV,US Small Cap Growth
ARNA,US Small Cap Growth
ASPU,US Small Cap Growth
ASMB,US Small Cap Growth
ASTE,US Small Cap Growth
